# Contribution EMPLOYEUR des régimes publics et spéciaux, par année
# source_id: sre_historique_taux, openfisca_contribution_employeur_public
# unite: fraction de l'assiette de la retenue pour pension (traitement
#        indiciaire brut et NBI ; les primes en sont exclues, elles relèvent
#        du RAFP depuis 2005)
#
# Les fiches de data/reference/regimes/ ne portent, pour ces régimes, que la
# RETENUE DE L'AGENT — 7,85 % hier, 11,10 % aujourd'hui. Ce fichier porte
# l'autre moitié : ce que verse l'employeur public. Les deux s'additionnent
# pour former l'effort contributif total, celui qui alimente les scénarios 4
# et 5 ; les scénarios 2 et 3, eux, ne portent que la retenue.
#
# Pour un salarié du privé, la même distinction se lit dans la fiche du régime,
# dont le taux est déjà un total : c'est son champ `part_salariale` qui dit
# combien l'employeur y met. Ce fichier n'existe que parce que les fiches
# publiques, elles, s'arrêtent à la retenue.
#
# nature :
#   appelee    : taux effectivement appelé, fixé par décret ou par arrêté
#   implicite  : taux RECONSTITUÉ a posteriori. L'État n'appelait aucune
#                cotisation avant 2006 — les pensions étaient payées sur
#                crédits budgétaires. L'annexe « pensions » au PLF 2011 en a
#                simulé un à partir du compte du régime et publie la série
#                depuis 1995. Le périmètre est plus étroit que celui du compte
#                d'affectation spéciale : la marche 2005 → 2006 (59,4 % puis
#                49,9 %) est un changement de mesure, pas une baisse du coût
#                des droits.
#
# Règle annuelle : taux en vigueur au 1er janvier, comme partout ailleurs dans
# le dépôt. Deux abattements d'un mois y échappent volontairement — décembre
# 2009 (40,14 %) et décembre 2013 (44,28 %), qui soldent l'exercice budgétaire
# et ne sont pas des taux d'appel.
#
# Ce que ces taux SONT, et ce qu'ils ne sont pas. Le taux de l'État est fixé
# pour équilibrer le compte d'affectation spéciale : 74,28 % de 2013 à 2024,
# 78,28 % en 2025, 82,28 % en 2026. Il ne dit pas qu'un fonctionnaire acquiert
# 82 % de son traitement en droits nouveaux ; il dit ce qu'il faut verser
# aujourd'hui pour payer les pensions d'aujourd'hui. Le porter tel quel à un
# compte notionnel — ce que font les scénarios 4 et 5 — répond à la question
# « et si tout ce qui a été consacré aux pensions avait été porté au compte des
# actifs ? », et à elle seule.
#
# Régimes couverts. fonction_publique_etat (implicite 1995-2005, appelée
# depuis 2006), cnracl (appelée depuis 1948), sncf (T1 + T2, 2007-2018). Les
# autres régimes à `perimetre_taux: agent_seul` — FSPOEIE, RATP, IEG, marins,
# mines, CRPCEN, Banque de France, Opéra, Comédie-Française, SEITA — n'ont pas
# de série publiée exploitable : la part patronale y est ESTIMÉE par l'effort
# d'un salarié du privé de la même année, la fiabilité retombe à `estimee`, et
# le nombre d'années concernées est affiché sous la simulation.
# Voir docs/limites.md.
#
# Fichier écrit par scripts/verifier_donnees.py --appliquer : ne pas
# modifier à la main.
annee,regime,taux,nature,fiabilite
2005,cnracl,0.273000,appelee,haute
2005,fonction_publique_etat,0.594000,implicite,haute
2006,cnracl,0.273000,appelee,haute
2006,fonction_publique_etat,0.499000,appelee,certifiee
2007,cnracl,0.273000,appelee,haute
2007,fonction_publique_etat,0.507400,appelee,certifiee
2007,sncf,0.344800,appelee,haute
2008,cnracl,0.273000,appelee,haute
2008,fonction_publique_etat,0.557100,appelee,certifiee
2008,sncf,0.348300,appelee,haute
2009,cnracl,0.273000,appelee,haute
2009,fonction_publique_etat,0.601400,appelee,certifiee
2009,sncf,0.350600,appelee,haute
2010,cnracl,0.273000,appelee,haute
2010,fonction_publique_etat,0.621400,appelee,certifiee
2010,sncf,0.348900,appelee,haute
2011,cnracl,0.273000,appelee,haute
2011,fonction_publique_etat,0.653900,appelee,certifiee
2011,sncf,0.337200,appelee,haute
2012,cnracl,0.273000,appelee,haute
2012,fonction_publique_etat,0.685900,appelee,certifiee
2012,sncf,0.341700,appelee,haute
2013,cnracl,0.288500,appelee,haute
2013,fonction_publique_etat,0.742800,appelee,certifiee
2013,sncf,0.345400,appelee,haute
2014,cnracl,0.304000,appelee,haute
2014,fonction_publique_etat,0.742800,appelee,certifiee
2014,sncf,0.351800,appelee,haute
2015,cnracl,0.305000,appelee,haute
2015,fonction_publique_etat,0.742800,appelee,certifiee
2015,sncf,0.351400,appelee,haute
2016,cnracl,0.306000,appelee,haute
2016,fonction_publique_etat,0.742800,appelee,certifiee
2016,sncf,0.355400,appelee,haute
2017,cnracl,0.306500,appelee,haute
2017,fonction_publique_etat,0.742800,appelee,certifiee
2017,sncf,0.353700,appelee,haute
2018,cnracl,0.306500,appelee,haute
2018,fonction_publique_etat,0.742800,appelee,certifiee
2018,sncf,0.371000,appelee,haute
2019,cnracl,0.306500,appelee,haute
2019,fonction_publique_etat,0.742800,appelee,certifiee
2020,cnracl,0.306500,appelee,haute
2020,fonction_publique_etat,0.742800,appelee,certifiee
2021,cnracl,0.306500,appelee,haute
2021,fonction_publique_etat,0.742800,appelee,certifiee
2022,cnracl,0.306500,appelee,haute
2022,fonction_publique_etat,0.742800,appelee,certifiee
2023,cnracl,0.306500,appelee,haute
2023,fonction_publique_etat,0.742800,appelee,certifiee
2024,cnracl,0.316500,appelee,haute
2024,fonction_publique_etat,0.742800,appelee,certifiee
2025,cnracl,0.346500,appelee,haute
2025,fonction_publique_etat,0.782800,appelee,certifiee
2026,fonction_publique_etat,0.822800,appelee,certifiee
