# Coefficients de revalorisation des salaires portés au compte
# ------------------------------------------------------------
# source_id: openfisca_revalorisation_salaires
#
# Fichier écrit par scripts/fetch/openfisca_revalorisation_salaires.py :
# ne pas modifier à la main.
#
# Le salaire annuel moyen du régime général est la moyenne des N MEILLEURES
# années, et « meilleures » se juge sur des salaires revalorisés. Les
# coefficients qui les revalorisent sont fixés chaque année par arrêté, et ils
# n'ont jamais suivi une règle unique : les salaires jusqu'au milieu des années
# 1980, les prix depuis, avec des revalorisations semestrielles, des gels, des
# revalorisations exceptionnelles, et des changements du DÉLAI d'application —
# la revalorisation portait tantôt jusqu'à l'année n−1, tantôt jusqu'à n−2.
#
# Le modèle les approchait par « les salaires jusqu'en 1986, les prix depuis ».
# Cette approximation SUR-REVALORISE les salaires anciens de 12 à 14 % sur un
# horizon de quarante ans, et gonflait donc le salaire de référence de toutes
# les carrières comportant des années anciennes.
#
# POURQUOI DEUX ENTRÉES. Aucune formule ne reproduit les arrêtés : une série
# d'ancrages fuit de 20 %, la même restreinte aux liquidations récentes fuit
# encore de 2,8 %, un retard par année de liquidation laisse 697 couples sur
# 2 628 inexpliqués. La table est donc donnée telle quelle. Le coefficient est
# celui en vigueur au 1er janvier de l'année de liquidation.
#
# Hors de la plage couverte — salaires perçus avant 1949 ou après 2021,
# liquidations postérieures à 2023 — le modèle reprend son approximation.
#
# fiabilite : `haute`. OpenFisca n'est pas le producteur mais une transcription
# des arrêtés et des circulaires CNAV, chacune datée dans les métadonnées du
# fichier amont. Une transcription tierce ne peut pas être `certifiee`.
annee_perception,annee_liquidation,coefficient
1973,2014,6.43119
1973,2015,6.43119
1973,2016,6.43762
1973,2017,6.43762
1973,2018,6.48912
1973,2019,6.58646
1973,2020,6.65233
1973,2021,6.67893
1973,2022,6.7524
1973,2023,6.80642
1974,1975,1.063
1974,1976,1.26175
1974,1977,1.48262
1974,1978,1.71809
1974,1979,1.91028
1974,1980,2.09397
1974,1981,2.37726
1974,1982,2.6938
1974,1983,3.00887
1974,1984,3.06302
1974,1985,3.23685
1974,1986,3.37073
1974,1987,3.44856
1974,1988,3.57361
1974,1989,3.62007
1974,1990,3.74227
1974,1991,3.85537
1974,1992,3.92507
1974,1993,4.04767
1974,1994,4.12862
1974,1995,4.17817
1974,1996,4.28304
1974,1997,4.33443
1974,1998,4.38211
1974,1999,4.4347
1974,2000,4.45687
1974,2001,4.55492
1974,2002,4.65513
1974,2003,4.72496
1974,2004,4.80528
1974,2005,4.90139
1974,2006,4.98961
1974,2007,5.07943
1974,2008,5.1353
1974,2009,5.17638
1974,2010,5.22815
1974,2011,5.2752
1974,2012,5.38598
1974,2013,5.49908
1974,2014,5.57057
1974,2015,5.57057
1974,2016,5.57614
1974,2017,5.57614
1974,2018,5.62075
1974,2019,5.70506
1974,2020,5.76211
1974,2021,5.78516
1974,2022,5.8488
1974,2023,5.89559
1975,1976,1.083
1975,1977,1.27258
1975,1978,1.4747
1975,1979,1.63965
1975,1980,1.79732
1975,1981,2.04048
1975,1982,2.31218
1975,1983,2.58261
1975,1984,2.6291
1975,1985,2.77829
1975,1986,2.89321
1975,1987,2.96002
1975,1988,3.06735
1975,1989,3.10723
1975,1990,3.21212
1975,1991,3.30919
1975,1992,3.36902
1975,1993,3.47425
1975,1994,3.54374
1975,1995,3.58626
1975,1996,3.67628
1975,1997,3.72039
1975,1998,3.76132
1975,1999,3.80645
1975,2000,3.82548
1975,2001,3.90964
1975,2002,3.99566
1975,2003,4.05559
1975,2004,4.12454
1975,2005,4.20703
1975,2006,4.28275
1975,2007,4.35984
1975,2008,4.4078
1975,2009,4.44306
1975,2010,4.48749
1975,2011,4.52788
1975,2012,4.62297
1975,2013,4.72005
1975,2014,4.78141
1975,2015,4.78141
1975,2016,4.78619
1975,2017,4.78619
1975,2018,4.82448
1975,2019,4.89685
1975,2020,4.94582
1975,2021,4.9656
1975,2022,5.02022
1975,2023,5.06038
1976,1977,1.086
1976,1978,1.25848
1976,1979,1.39925
1976,1980,1.53381
1976,1981,1.74131
1976,1982,1.97317
1976,1983,2.20396
1976,1984,2.24363
1976,1985,2.37095
1976,1986,2.46902
1976,1987,2.52603
1976,1988,2.61763
1976,1989,2.65165
1976,1990,2.74117
1976,1991,2.82401
1976,1992,2.87507
1976,1993,2.96487
1976,1994,3.02417
1976,1995,3.06046
1976,1996,3.13727
1976,1997,3.17492
1976,1998,3.20984
1976,1999,3.24836
1976,2000,3.2646
1976,2001,3.33643
1976,2002,3.40983
1976,2003,3.46097
1976,2004,3.51981
1976,2005,3.59021
1976,2006,3.65483
1976,2007,3.72062
1976,2008,3.76154
1976,2009,3.79164
1976,2010,3.82955
1976,2011,3.86402
1976,2012,3.94516
1976,2013,4.02801
1976,2014,4.08038
1976,2015,4.08038
1976,2016,4.08446
1976,2017,4.08446
1976,2018,4.11713
1976,2019,4.17889
1976,2020,4.22068
1976,2021,4.23756
1976,2022,4.28417
1976,2023,4.31845
1977,1978,1.082
1977,1979,1.20303
1977,1980,1.31872
1977,1981,1.49712
1977,1982,1.69647
1977,1983,1.89489
1977,1984,1.929
1977,1985,2.03846
1977,1986,2.12278
1977,1987,2.1718
1977,1988,2.25055
1977,1989,2.27981
1977,1990,2.35677
1977,1991,2.42799
1977,1992,2.47189
1977,1993,2.5491
1977,1994,2.60008
1977,1995,2.63128
1977,1996,2.69732
1977,1997,2.72969
1977,1998,2.75972
1977,1999,2.79283
1977,2000,2.8068
1977,2001,2.86855
1977,2002,2.93166
1977,2003,2.97563
1977,2004,3.02622
1977,2005,3.08674
1977,2006,3.1423
1977,2007,3.19886
1977,2008,3.23405
1977,2009,3.25992
1977,2010,3.29252
1977,2011,3.32216
1977,2012,3.39192
1977,2013,3.46315
1977,2014,3.50817
1977,2015,3.50817
1977,2016,3.51168
1977,2017,3.51168
1977,2018,3.53977
1977,2019,3.59287
1977,2020,3.6288
1977,2021,3.64331
1977,2022,3.68339
1977,2023,3.71286
1978,1979,1.065
1978,1980,1.16741
1978,1981,1.32535
1978,1982,1.50182
1978,1983,1.67748
1978,1984,1.70767
1978,1985,1.80458
1978,1986,1.87922
1978,1987,1.92261
1978,1988,1.99233
1978,1989,2.01823
1978,1990,2.08636
1978,1991,2.14941
1978,1992,2.18827
1978,1993,2.25662
1978,1994,2.30175
1978,1995,2.32937
1978,1996,2.38784
1978,1997,2.41649
1978,1998,2.44308
1978,1999,2.47239
1978,2000,2.48475
1978,2001,2.53942
1978,2002,2.59529
1978,2003,2.63422
1978,2004,2.679
1978,2005,2.73258
1978,2006,2.78176
1978,2007,2.83184
1978,2008,2.86299
1978,2009,2.88589
1978,2010,2.91475
1978,2011,2.94098
1978,2012,3.00274
1978,2013,3.0658
1978,2014,3.10565
1978,2015,3.10565
1978,2016,3.10876
1978,2017,3.10876
1978,2018,3.13363
1978,2019,3.18064
1978,2020,3.21244
1978,2021,3.22529
1978,2022,3.26077
1978,2023,3.28686
1979,1980,1.054
1979,1981,1.19659
1979,1982,1.35592
1979,1983,1.51451
1979,1984,1.54177
1979,1985,1.62927
1979,1986,1.69666
1979,1987,1.73584
1979,1988,1.79878
1979,1989,1.82216
1979,1990,1.88367
1979,1991,1.9406
1979,1992,1.97569
1979,1993,2.0374
1979,1994,2.07814
1979,1995,2.10308
1979,1996,2.15587
1979,1997,2.18174
1979,1998,2.20574
1979,1999,2.23221
1979,2000,2.24337
1979,2001,2.29272
1979,2002,2.34316
1979,2003,2.37831
1979,2004,2.41874
1979,2005,2.46712
1979,2006,2.51152
1979,2007,2.55673
1979,2008,2.58486
1979,2009,2.60553
1979,2010,2.63159
1979,2011,2.65527
1979,2012,2.71103
1979,2013,2.76797
1979,2014,2.80395
1979,2015,2.80395
1979,2016,2.80675
1979,2017,2.80675
1979,2018,2.82921
1979,2019,2.87165
1979,2020,2.90036
1979,2021,2.91196
1979,2022,2.944
1979,2023,2.96755
1980,1981,1.067
1980,1982,1.20908
1980,1983,1.35049
1980,1984,1.3748
1980,1985,1.45281
1980,1986,1.51291
1980,1987,1.54784
1980,1988,1.60397
1980,1989,1.62482
1980,1990,1.67967
1980,1991,1.73043
1980,1992,1.76172
1980,1993,1.81674
1980,1994,1.85308
1980,1995,1.87531
1980,1996,1.92238
1980,1997,1.94545
1980,1998,1.96685
1980,1999,1.99045
1980,2000,2.00041
1980,2001,2.04442
1980,2002,2.08939
1980,2003,2.12073
1980,2004,2.15679
1980,2005,2.19992
1980,2006,2.23952
1980,2007,2.27983
1980,2008,2.30491
1980,2009,2.32335
1980,2010,2.34658
1980,2011,2.3677
1980,2012,2.41742
1980,2013,2.46819
1980,2014,2.50028
1980,2015,2.50028
1980,2016,2.50278
1980,2017,2.50278
1980,2018,2.5228
1980,2019,2.56064
1980,2020,2.58625
1980,2021,2.59659
1980,2022,2.62515
1980,2023,2.64616
1981,1982,1.067
1981,1983,1.1918
1981,1984,1.21325
1981,1985,1.2821
1981,1986,1.33513
1981,1987,1.36596
1981,1988,1.41549
1981,1989,1.43389
1981,1990,1.4823
1981,1991,1.52709
1981,1992,1.5547
1981,1993,1.60326
1981,1994,1.63533
1981,1995,1.65495
1981,1996,1.69649
1981,1997,1.71685
1981,1998,1.73573
1981,1999,1.75656
1981,2000,1.76534
1981,2001,1.80418
1981,2002,1.84387
1981,2003,1.87153
1981,2004,1.90335
1981,2005,1.94141
1981,2006,1.97636
1981,2007,2.01193
1981,2008,2.03407
1981,2009,2.05034
1981,2010,2.07084
1981,2011,2.08948
1981,2012,2.13336
1981,2013,2.17816
1981,2014,2.20648
1981,2015,2.20648
1981,2016,2.20868
1981,2017,2.20868
1981,2018,2.22635
1981,2019,2.25975
1981,2020,2.28234
1981,2021,2.29147
1981,2022,2.31668
1981,2023,2.33521
1982,1983,1.04
1982,1984,1.05872
1982,1985,1.1188
1982,1986,1.16508
1982,1987,1.19198
1982,1988,1.2352
1982,1989,1.25126
1982,1990,1.2935
1982,1991,1.33259
1982,1992,1.35668
1982,1993,1.39906
1982,1994,1.42704
1982,1995,1.44416
1982,1996,1.48041
1982,1997,1.49818
1982,1998,1.51466
1982,1999,1.53283
1982,2000,1.5405
1982,2001,1.57439
1982,2002,1.60902
1982,2003,1.63316
1982,2004,1.66092
1982,2005,1.69414
1982,2006,1.72464
1982,2007,1.75568
1982,2008,1.77499
1982,2009,1.78919
1982,2010,1.80708
1982,2011,1.82335
1982,2012,1.86164
1982,2013,1.90073
1982,2014,1.92544
1982,2015,1.92544
1982,2016,1.92737
1982,2017,1.92737
1982,2018,1.94279
1982,2019,1.97193
1982,2020,1.99165
1982,2021,1.99961
1982,2022,2.02161
1982,2023,2.03778
1983,1984,1.018
1983,1985,1.07577
1983,1986,1.12027
1983,1987,1.14613
1983,1988,1.18769
1983,1989,1.20313
1983,1990,1.24375
1983,1991,1.28134
1983,1992,1.3045
1983,1993,1.34525
1983,1994,1.37215
1983,1995,1.38862
1983,1996,1.42347
1983,1997,1.44055
1983,1998,1.4564
1983,1999,1.47388
1983,2000,1.48125
1983,2001,1.51383
1983,2002,1.54714
1983,2003,1.57035
1983,2004,1.59704
1983,2005,1.62898
1983,2006,1.6583
1983,2007,1.68815
1983,2008,1.70672
1983,2009,1.72038
1983,2010,1.73758
1983,2011,1.75322
1983,2012,1.79004
1983,2013,1.82763
1983,2014,1.85139
1983,2015,1.85139
1983,2016,1.85324
1983,2017,1.85324
1983,2018,1.86806
1983,2019,1.89608
1983,2020,1.91505
1983,2021,1.92271
1983,2022,1.94386
1983,2023,1.95941
1984,1985,1.034
1984,1986,1.07677
1984,1987,1.10163
1984,1988,1.14158
1984,1989,1.15642
1984,1990,1.19546
1984,1991,1.23159
1984,1992,1.25385
1984,1993,1.29301
1984,1994,1.31888
1984,1995,1.3347
1984,1996,1.3682
1984,1997,1.38462
1984,1998,1.39985
1984,1999,1.41665
1984,2000,1.42373
1984,2001,1.45506
1984,2002,1.48707
1984,2003,1.50937
1984,2004,1.53503
1984,2005,1.56573
1984,2006,1.59392
1984,2007,1.62261
1984,2008,1.64046
1984,2009,1.65358
1984,2010,1.67011
1984,2011,1.68515
1984,2012,1.72053
1984,2013,1.75666
1984,2014,1.7795
1984,2015,1.7795
1984,2016,1.78128
1984,2017,1.78128
1984,2018,1.79553
1984,2019,1.82246
1984,2020,1.84069
1984,2021,1.84805
1984,2022,1.86838
1984,2023,1.88333
1985,1986,1.013
1985,1987,1.03639
1985,1988,1.07397
1985,1989,1.08793
1985,1990,1.12466
1985,1991,1.15865
1985,1992,1.17959
1985,1993,1.21644
1985,1994,1.24077
1985,1995,1.25566
1985,1996,1.28717
1985,1997,1.30262
1985,1998,1.31695
1985,1999,1.33275
1985,2000,1.33941
1985,2001,1.36888
1985,2002,1.399
1985,2003,1.41998
1985,2004,1.44412
1985,2005,1.473
1985,2006,1.49952
1985,2007,1.52651
1985,2008,1.5433
1985,2009,1.55565
1985,2010,1.5712
1985,2011,1.58534
1985,2012,1.61864
1985,2013,1.65263
1985,2014,1.67411
1985,2015,1.67411
1985,2016,1.67579
1985,2017,1.67579
1985,2018,1.68919
1985,2019,1.71453
1985,2020,1.73168
1985,2021,1.7386
1985,2022,1.75773
1985,2023,1.77179
1986,1987,1.018
1986,1988,1.05491
1986,1989,1.06863
1986,1990,1.1047
1986,1991,1.13809
1986,1992,1.15866
1986,1993,1.19485
1986,1994,1.21875
1986,1995,1.23337
1986,1996,1.26433
1986,1997,1.2795
1986,1998,1.29358
1986,1999,1.3091
1986,2000,1.31565
1986,2001,1.34459
1986,2002,1.37417
1986,2003,1.39479
1986,2004,1.4185
1986,2005,1.44687
1986,2006,1.47291
1986,2007,1.49942
1986,2008,1.51592
1986,2009,1.52804
1986,2010,1.54332
1986,2011,1.55721
1986,2012,1.58992
1986,2013,1.6233
1986,2014,1.64441
1986,2015,1.64441
1986,2016,1.64605
1986,2017,1.64605
1986,2018,1.65922
1986,2019,1.68411
1986,2020,1.70095
1986,2021,1.70775
1986,2022,1.72654
1986,2023,1.74035
1987,1988,1.026
1987,1989,1.03934
1987,1990,1.07442
1987,1991,1.10689
1987,1992,1.12691
1987,1993,1.1621
1987,1994,1.18535
1987,1995,1.19957
1987,1996,1.22968
1987,1997,1.24444
1987,1998,1.25813
1987,1999,1.27322
1987,2000,1.27959
1987,2001,1.30774
1987,2002,1.33651
1987,2003,1.35656
1987,2004,1.37962
1987,2005,1.40721
1987,2006,1.43254
1987,2007,1.45833
1987,2008,1.47437
1987,2009,1.48616
1987,2010,1.50103
1987,2011,1.51453
1987,2012,1.54634
1987,2013,1.57881
1987,2014,1.59934
1987,2015,1.59934
1987,2016,1.60094
1987,2017,1.60094
1987,2018,1.61374
1987,2019,1.63795
1987,2020,1.65433
1987,2021,1.66095
1987,2022,1.67922
1987,2023,1.69265
1988,1989,1
1988,1990,1.03376
1988,1991,1.065
1988,1992,1.08425
1988,1993,1.11812
1988,1994,1.14048
1988,1995,1.15417
1988,1996,1.18314
1988,1997,1.19734
1988,1998,1.21051
1988,1999,1.22503
1988,2000,1.23116
1988,2001,1.25824
1988,2002,1.28592
1988,2003,1.30521
1988,2004,1.3274
1988,2005,1.35395
1988,2006,1.37832
1988,2007,1.40313
1988,2008,1.41857
1988,2009,1.42991
1988,2010,1.44421
1988,2011,1.45721
1988,2012,1.48781
1988,2013,1.51906
1988,2014,1.5388
1988,2015,1.5388
1988,2016,1.54034
1988,2017,1.54034
1988,2018,1.55267
1988,2019,1.57596
1988,2020,1.59171
1988,2021,1.59808
1988,2022,1.61566
1988,2023,1.62859
1989,1990,1.0215
1989,1991,1.05237
1989,1992,1.0714
1989,1993,1.10486
1989,1994,1.12696
1989,1995,1.14048
1989,1996,1.16911
1989,1997,1.18314
1989,1998,1.19615
1989,1999,1.21051
1989,2000,1.21656
1989,2001,1.24332
1989,2002,1.27068
1989,2003,1.28974
1989,2004,1.31166
1989,2005,1.33789
1989,2006,1.36198
1989,2007,1.38649
1989,2008,1.40174
1989,2009,1.41296
1989,2010,1.42709
1989,2011,1.43993
1989,2012,1.47017
1989,2013,1.50104
1989,2014,1.52056
1989,2015,1.52056
1989,2016,1.52208
1989,2017,1.52208
1989,2018,1.53425
1989,2019,1.55727
1989,2020,1.57284
1989,2021,1.57913
1989,2022,1.5965
1989,2023,1.60927
1990,1991,1.017
1990,1992,1.03539
1990,1993,1.06773
1990,1994,1.08908
1990,1995,1.10215
1990,1996,1.12981
1990,1997,1.14337
1990,1998,1.15595
1990,1999,1.16982
1990,2000,1.17567
1990,2001,1.20153
1990,2002,1.22797
1990,2003,1.24639
1990,2004,1.26758
1990,2005,1.29293
1990,2006,1.3162
1990,2007,1.33989
1990,2008,1.35463
1990,2009,1.36547
1990,2010,1.37912
1990,2011,1.39153
1990,2012,1.42076
1990,2013,1.45059
1990,2014,1.46945
1990,2015,1.46945
1990,2016,1.47092
1990,2017,1.47092
1990,2018,1.48269
1990,2019,1.50493
1990,2020,1.51998
1990,2021,1.52606
1990,2022,1.54284
1990,2023,1.55519
1991,1992,1.01
1991,1993,1.04155
1991,1994,1.06238
1991,1995,1.07513
1991,1996,1.10211
1991,1997,1.11534
1991,1998,1.12761
1991,1999,1.14114
1991,2000,1.14684
1991,2001,1.17207
1991,2002,1.19786
1991,2003,1.21583
1991,2004,1.2365
1991,2005,1.26123
1991,2006,1.28393
1991,2007,1.30704
1991,2008,1.32142
1991,2009,1.33199
1991,2010,1.34531
1991,2011,1.35741
1991,2012,1.38592
1991,2013,1.41502
1991,2014,1.43342
1991,2015,1.43342
1991,2016,1.43485
1991,2017,1.43485
1991,2018,1.44633
1991,2019,1.46803
1991,2020,1.48271
1991,2021,1.48864
1991,2022,1.50501
1991,2023,1.51705
1992,1993,1.013
1992,1994,1.03326
1992,1995,1.04566
1992,1996,1.07191
1992,1997,1.08477
1992,1998,1.0967
1992,1999,1.10986
1992,2000,1.11541
1992,2001,1.13995
1992,2002,1.16503
1992,2003,1.1825
1992,2004,1.20261
1992,2005,1.22666
1992,2006,1.24874
1992,2007,1.27122
1992,2008,1.2852
1992,2009,1.29548
1992,2010,1.30844
1992,2011,1.32021
1992,2012,1.34794
1992,2013,1.37624
1992,2014,1.39413
1992,2015,1.39413
1992,2016,1.39553
1992,2017,1.39553
1992,2018,1.40669
1992,2019,1.42779
1992,2020,1.44207
1992,2021,1.44784
1992,2022,1.46376
1992,2023,1.47547
1993,1994,1.02
1993,1995,1.03224
1993,1996,1.05815
1993,1997,1.07085
1993,1998,1.08263
1993,1999,1.09562
1993,2000,1.1011
1993,2001,1.12532
1993,2002,1.15008
1993,2003,1.16733
1993,2004,1.18717
1993,2005,1.21092
1993,2006,1.23271
1993,2007,1.2549
1993,2008,1.26871
1993,2009,1.27886
1993,2010,1.29164
1993,2011,1.30327
1993,2012,1.33064
1993,2013,1.35858
1993,2014,1.37624
1993,2015,1.37624
1993,2016,1.37762
1993,2017,1.37762
1993,2018,1.38864
1993,2019,1.40947
1993,2020,1.42356
1993,2021,1.42926
1993,2022,1.44498
1993,2023,1.45654
1994,1995,1.012
1994,1996,1.0374
1994,1997,1.04985
1994,1998,1.0614
1994,1999,1.07414
1994,2000,1.07951
1994,2001,1.10325
1994,2002,1.12753
1994,2003,1.14444
1994,2004,1.16389
1994,2005,1.18717
1994,2006,1.20854
1994,2007,1.2303
1994,2008,1.24383
1994,2009,1.25378
1994,2010,1.26632
1994,2011,1.27771
1994,2012,1.30455
1994,2013,1.33194
1994,2014,1.34926
1994,2015,1.34926
1994,2016,1.35061
1994,2017,1.35061
1994,2018,1.36141
1994,2019,1.38183
1994,2020,1.39565
1994,2021,1.40123
1994,2022,1.41665
1994,2023,1.42798
1995,1996,1.02
1995,1997,1.03224
1995,1998,1.04359
1995,1999,1.05612
1995,2000,1.0614
1995,2001,1.08475
1995,2002,1.10861
1995,2003,1.12524
1995,2004,1.14437
1995,2005,1.16726
1995,2006,1.18827
1995,2007,1.20966
1995,2008,1.22297
1995,2009,1.23275
1995,2010,1.24508
1995,2011,1.25628
1995,2012,1.28266
1995,2013,1.3096
1995,2014,1.32662
1995,2015,1.32662
1995,2016,1.32795
1995,2017,1.32795
1995,2018,1.33857
1995,2019,1.35865
1995,2020,1.37224
1995,2021,1.37773
1995,2022,1.39288
1995,2023,1.40403
1996,1997,1.012
1996,1998,1.02313
1996,1999,1.03541
1996,2000,1.04059
1996,2001,1.06348
1996,2002,1.08688
1996,2003,1.10318
1996,2004,1.12193
1996,2005,1.14437
1996,2006,1.16497
1996,2007,1.18594
1996,2008,1.19899
1996,2009,1.20858
1996,2010,1.22066
1996,2011,1.23165
1996,2012,1.25751
1996,2013,1.28392
1996,2014,1.30061
1996,2015,1.30061
1996,2016,1.30191
1996,2017,1.30191
1996,2018,1.31233
1996,2019,1.33201
1996,2020,1.34533
1996,2021,1.35071
1996,2022,1.36557
1996,2023,1.3765
1997,1998,1.011
1997,1999,1.02313
1997,2000,1.02825
1997,2001,1.05087
1997,2002,1.07399
1997,2003,1.0901
1997,2004,1.10863
1997,2005,1.1308
1997,2006,1.15116
1997,2007,1.17188
1997,2008,1.18477
1997,2009,1.19425
1997,2010,1.20619
1997,2011,1.21704
1997,2012,1.2426
1997,2013,1.2687
1997,2014,1.28519
1997,2015,1.28519
1997,2016,1.28648
1997,2017,1.28648
1997,2018,1.29677
1997,2019,1.31622
1997,2020,1.32938
1997,2021,1.3347
1997,2022,1.34938
1997,2023,1.36018
1998,1999,1.012
1998,2000,1.01706
1998,2001,1.03944
1998,2002,1.0623
1998,2003,1.07824
1998,2004,1.09657
1998,2005,1.1185
1998,2006,1.13863
1998,2007,1.15913
1998,2008,1.17188
1998,2009,1.18125
1998,2010,1.19307
1998,2011,1.2038
1998,2012,1.22908
1998,2013,1.25489
1998,2014,1.27121
1998,2015,1.27121
1998,2016,1.27248
1998,2017,1.27248
1998,2018,1.28266
1998,2019,1.3019
1998,2020,1.31492
1998,2021,1.32018
1998,2022,1.3347
1998,2023,1.34538
1999,2000,1.005
1999,2001,1.02711
1999,2002,1.04971
1999,2003,1.06545
1999,2004,1.08356
1999,2005,1.10524
1999,2006,1.12513
1999,2007,1.14538
1999,2008,1.15798
1999,2009,1.16725
1999,2010,1.17892
1999,2011,1.18953
1999,2012,1.21451
1999,2013,1.24001
1999,2014,1.25613
1999,2015,1.25613
1999,2016,1.25739
1999,2017,1.25739
1999,2018,1.26745
1999,2019,1.28646
1999,2020,1.29932
1999,2021,1.30452
1999,2022,1.31887
1999,2023,1.32942
2000,2001,1.022
2000,2002,1.04448
2000,2003,1.06015
2000,2004,1.07817
2000,2005,1.09974
2000,2006,1.11953
2000,2007,1.13968
2000,2008,1.15222
2000,2009,1.16144
2000,2010,1.17305
2000,2011,1.18361
2000,2012,1.20847
2000,2013,1.23384
2000,2014,1.24988
2000,2015,1.24988
2000,2016,1.25113
2000,2017,1.25113
2000,2018,1.26114
2000,2019,1.28006
2000,2020,1.29286
2000,2021,1.29803
2000,2022,1.31231
2000,2023,1.32281
2001,2002,1.022
2001,2003,1.03733
2001,2004,1.05496
2001,2005,1.07606
2001,2006,1.09543
2001,2007,1.11515
2001,2008,1.12742
2001,2009,1.13644
2001,2010,1.1478
2001,2011,1.15813
2001,2012,1.18245
2001,2013,1.20728
2001,2014,1.22298
2001,2015,1.22298
2001,2016,1.2242
2001,2017,1.2242
2001,2018,1.23399
2001,2019,1.2525
2001,2020,1.26503
2001,2021,1.27009
2001,2022,1.28406
2001,2023,1.29433
2002,2003,1.015
2002,2004,1.03225
2002,2005,1.0529
2002,2006,1.07185
2002,2007,1.09115
2002,2008,1.10315
2002,2009,1.11197
2002,2010,1.12309
2002,2011,1.1332
2002,2012,1.157
2002,2013,1.1813
2002,2014,1.19665
2002,2015,1.19665
2002,2016,1.19785
2002,2017,1.19785
2002,2018,1.20743
2002,2019,1.22554
2002,2020,1.2378
2002,2021,1.24275
2002,2022,1.25642
2002,2023,1.26647
2003,2004,1.017
2003,2005,1.03734
2003,2006,1.05601
2003,2007,1.07502
2003,2008,1.08685
2003,2009,1.09554
2003,2010,1.1065
2003,2011,1.11645
2003,2012,1.1399
2003,2013,1.16384
2003,2014,1.17897
2003,2015,1.17897
2003,2016,1.18015
2003,2017,1.18015
2003,2018,1.18959
2003,2019,1.20743
2003,2020,1.21951
2003,2021,1.22438
2003,2022,1.23785
2003,2023,1.24775
2004,2005,1.02
2004,2006,1.03836
2004,2007,1.05705
2004,2008,1.06868
2004,2009,1.07723
2004,2010,1.088
2004,2011,1.09779
2004,2012,1.12085
2004,2013,1.14438
2004,2014,1.15926
2004,2015,1.15926
2004,2016,1.16042
2004,2017,1.16042
2004,2018,1.1697
2004,2019,1.18725
2004,2020,1.19912
2004,2021,1.20392
2004,2022,1.21716
2004,2023,1.2269
2005,2006,1.018
2005,2007,1.03632
2005,2008,1.04772
2005,2009,1.05611
2005,2010,1.06667
2005,2011,1.07627
2005,2012,1.09887
2005,2013,1.12194
2005,2014,1.13653
2005,2015,1.13653
2005,2016,1.13767
2005,2017,1.13767
2005,2018,1.14677
2005,2019,1.16397
2005,2020,1.17561
2005,2021,1.18031
2005,2022,1.19329
2005,2023,1.20284
2006,2007,1.018
2006,2008,1.0292
2006,2009,1.03743
2006,2010,1.04781
2006,2011,1.05724
2006,2012,1.07944
2006,2013,1.10211
2006,2014,1.11643
2006,2015,1.11643
2006,2016,1.11755
2006,2017,1.11755
2006,2018,1.12649
2006,2019,1.14339
2006,2020,1.15482
2006,2021,1.15944
2006,2022,1.17219
2006,2023,1.18157
2007,2008,1.011
2007,2009,1.01909
2007,2010,1.02928
2007,2011,1.03854
2007,2012,1.06035
2007,2013,1.08262
2007,2014,1.09669
2007,2015,1.09669
2007,2016,1.09779
2007,2017,1.09779
2007,2018,1.10657
2007,2019,1.12317
2007,2020,1.1344
2007,2021,1.13894
2007,2022,1.15147
2007,2023,1.16068
2008,2009,1
2008,2010,1.01
2008,2011,1.01909
2008,2012,1.04049
2008,2013,1.06234
2008,2014,1.07615
2008,2015,1.07615
2008,2016,1.07723
2008,2017,1.07723
2008,2018,1.08585
2008,2019,1.10213
2008,2020,1.11315
2008,2021,1.11761
2008,2022,1.1299
2008,2023,1.13894
2009,2010,1
2009,2011,1.009
2009,2012,1.03019
2009,2013,1.05182
2009,2014,1.0655
2009,2015,1.0655
2009,2016,1.06656
2009,2017,1.06656
2009,2018,1.07509
2009,2019,1.09122
2009,2020,1.10213
2009,2021,1.10654
2009,2022,1.11871
2009,2023,1.12766
2010,2011,1
2010,2012,1.021
2010,2013,1.04244
2010,2014,1.05599
2010,2015,1.05599
2010,2016,1.05705
2010,2017,1.05705
2010,2018,1.06551
2010,2019,1.08149
2010,2020,1.0923
2010,2021,1.09667
2010,2022,1.10874
2010,2023,1.11761
2011,2012,1
2011,2013,1.021
2011,2014,1.03427
2011,2015,1.03427
2011,2016,1.03531
2011,2017,1.03531
2011,2018,1.04359
2011,2019,1.05924
2011,2020,1.06984
2011,2021,1.07412
2011,2022,1.08593
2011,2023,1.09462
2012,2013,1
2012,2014,1.013
2012,2015,1.013
2012,2016,1.01401
2012,2017,1.01401
2012,2018,1.02213
2012,2019,1.03746
2012,2020,1.04783
2012,2021,1.05202
2012,2022,1.0636
2012,2023,1.0721
2013,2014,1
2013,2015,1
2013,2016,1.001
2013,2017,1.001
2013,2018,1.00901
2013,2019,1.02414
2013,2020,1.03438
2013,2021,1.03852
2013,2022,1.04995
2013,2023,1.05835
2014,2015,1
2014,2016,1.001
2014,2017,1.001
2014,2018,1.00901
2014,2019,1.02414
2014,2020,1.03438
2014,2021,1.03852
2014,2022,1.04995
2014,2023,1.05835
2015,2016,1
2015,2017,1
2015,2018,1.008
2015,2019,1.02312
2015,2020,1.03335
2015,2021,1.03748
2015,2022,1.0489
2015,2023,1.05729
